Index,Name,Type,Category,PP,Power,Accuracy,Gen
1,Pound,Normal,Physical,35,40,1,I
2,Karate Chop,Fighting,Physical,25,50,1,I
3,DoubleSlap,Normal,Physical,10,15,0.85,I
4,Comet Punch,Normal,Physical,15,18,0.85,I
5,Mega Punch,Normal,Physical,20,80,0.85,I
6,Pay Day,Normal,Physical,20,40,1,I
7,Fire Punch,Fire,Physical,15,75,1,I
8,Ice Punch,Ice,Physical,15,75,1,I
9,ThunderPunch,Electric,Physical,15,75,1,I
10,Scratch,Normal,Physical,35,40,1,I
11,ViceGrip,Normal,Physical,30,55,1,I
12,Guillotine,Normal,Physical,5,0,0.3,I
13,Razor Wind,Normal,Special,10,80,1,I
14,Swords Dance,Normal,Status,30,0,-,I
15,Cut,Normal,Physical,30,50,0.95,I
16,Gust,Flying,Special,35,40,1,I
17,Wing Attack,Flying,Physical,35,60,1,I
18,Whirlwind,Normal,Status,20,0,1,I
19,Fly,Flying,Physical,15,70,0.95,I
20,Bind,Normal,Physical,20,15,0.75,I
21,Slam,Normal,Physical,20,80,0.75,I
22,Vine Whip,Grass,Physical,10,35,1,I
23,Stomp,Normal,Physical,20,65,1,I
24,Double Kick,Fighting,Physical,30,30,1,I
25,Mega Kick,Normal,Physical,5,120,0.75,I
26,Jump Kick,Fighting,Physical,25,70,0.95,I
27,Rolling Kick,Fighting,Physical,15,60,0.85,I
28,Sand-Attack,Ground,Status,15,0,1,I
29,Headbutt,Normal,Physical,15,70,1,I
30,Horn Attack,Normal,Physical,25,65,1,I
31,Fury Attack,Normal,Physical,20,15,0.85,I
32,Horn Drill,Normal,Physical,5,0,0.3,I
33,Tackle,Normal,Physical,35,35,0.95,I
34,Body Slam,Normal,Physical,15,85,1,I
35,Wrap,Normal,Physical,20,15,0.85,I
36,Take Down,Normal,Physical,20,90,0.85,I
37,Thrash,Normal,Physical,20,90,1,I
38,Double-Edge,Normal,Physical,15,120,1,I
39,Tail Whip,Normal,Status,30,0,1,I
40,Poison Sting,Poison,Physical,35,15,1,I
41,Twineedle,Bug,Physical,20,25,1,I
42,Pin Missile,Bug,Physical,20,14,0.85,I
43,Leer,Normal,Status,30,0,1,I
44,Bite,Dark,Physical,25,60,1,I
45,Growl,Normal,Status,40,0,1,I
46,Roar,Normal,Status,20,0,1,I
47,Sing,Normal,Status,15,0,0.55,I
48,Supersonic,Normal,Status,20,0,0.55,I
49,SonicBoom,Normal,Special,20,0,0.9,I
50,Disable,Normal,Status,20,0,0.55,I
51,Acid,Poison,Special,30,40,1,I
52,Ember,Fire,Special,25,40,1,I
53,Flamethrower,Fire,Special,15,95,1,I
54,Mist,Ice,Status,30,0,-,I
55,Water Gun,Water,Special,25,40,1,I
56,Hydro Pump,Water,Special,5,120,0.8,I
57,Surf,Water,Special,15,95,1,I
58,Ice Beam,Ice,Special,10,95,1,I
59,Blizzard,Ice,Special,5,120,0.7,I
60,Psybeam,Psychic,Special,20,65,1,I
61,BubbleBeam,Water,Special,20,65,1,I
62,Aurora Beam,Ice,Special,20,65,1,I
63,Hyper Beam,Normal,Special,5,150,0.9,I
64,Peck,Flying,Physical,35,35,1,I
65,Drill Peck,Flying,Physical,20,80,1,I
66,Submission,Fighting,Physical,25,80,0.8,I
67,Low Kick,Fighting,Physical,20,0,1,I
68,Counter,Fighting,Physical,20,0,1,I
69,Seismic Toss,Fighting,Physical,20,0,1,I
70,Strength,Normal,Physical,15,80,1,I
71,Absorb,Grass,Special,20,20,1,I
72,Mega Drain,Grass,Special,10,40,1,I
73,Leech Seed,Grass,Status,10,0,0.9,I
74,Growth,Normal,Status,40,0,-,I
75,Razor Leaf,Grass,Physical,25,55,0.95,I
76,SolarBeam,Grass,Special,10,120,1,I
77,PoisonPowder,Poison,Status,35,0,0.75,I
78,Stun Spore,Grass,Status,30,0,0.75,I
79,Sleep Powder,Grass,Status,15,0,0.75,I
80,Petal Dance,Grass,Special,20,70,1,I
81,String Shot,Bug,Status,40,0,0.95,I
82,Dragon Rage,Dragon,Special,10,0,1,I
83,Fire Spin,Fire,Special,15,15,0.7,I
84,ThunderShock,Electric,Special,30,40,1,I
85,Thunderbolt,Electric,Special,15,95,1,I
86,Thunder Wave,Electric,Status,20,0,1,I
87,Thunder,Electric,Special,10,120,0.7,I
88,Rock Throw,Rock,Physical,15,50,0.9,I
89,Earthquake,Ground,Physical,10,100,1,I
90,Fissure,Ground,Physical,5,0,0.3,I
91,Dig,Ground,Physical,10,60,1,I
92,Toxic,Poison,Status,10,0,0.85,I
93,Confusion,Psychic,Special,25,50,1,I
94,Psychic,Psychic,Special,10,90,1,I
95,Hypnosis,Psychic,Status,20,0,0.6,I
96,Meditate,Psychic,Status,40,0,-,I
97,Agility,Psychic,Status,30,0,-,I
98,Quick Attack,Normal,Physical,30,40,1,I
99,Rage,Normal,Physical,20,20,1,I
100,Teleport,Psychic,Status,20,0,-,I
101,Night Shade,Ghost,Special,15,0,1,I
102,Mimic,Normal,Status,10,0,-,I
103,Screech,Normal,Status,40,0,0.85,I
104,Double Team,Normal,Status,15,0,-,I
105,Recover,Normal,Status,20,0,-,I
106,Harden,Normal,Status,30,0,-,I
